,signal,seconds
0.0,1.05539307444,0.0
0.01,1.07796160364,0.01
0.02,0.925782058934,0.02
0.03,1.51671003161,0.03
0.04,1.55233866532,0.04
0.05,1.5311886745,0.05
0.06,1.41806492197,0.06
0.07,1.53775941306,0.07
0.08,1.13447091051,0.08
0.09,0.8700164242,0.09
0.1,0.989227975903,0.1
0.11,1.19102988453,0.11
0.12,1.38333627426,0.12
0.13,1.51513172873,0.13
0.14,1.03753571959,0.14
0.15,0.740745034845,0.15
0.16,1.07621937344,0.16
0.17,0.8807312473,0.17
0.18,1.54124744188,0.18
0.19,0.930653906075,0.19
0.2,1.26730812538,0.2
0.21,0.876751696796,0.21
0.22,1.10962948022,0.22
0.23,1.63029377827,0.23
0.24,0.940636807273,0.24
0.25,1.44290019247,0.25
0.26,0.844902307359,0.26
0.27,0.75012435319,0.27
0.28,1.56754048278,0.28
0.29,1.37960358582,0.29
0.3,1.4776302446,0.3
0.31,1.31825199235,0.31
0.32,1.64447442444,0.32
0.33,1.12464186379,0.33
0.34,1.12439025263,0.34
0.35,1.17737918357,0.35
0.36,1.49852248681,0.36
0.37,1.6483517776,0.37
0.38,1.27893186917,0.38
0.39,1.02959679243,0.39
0.4,0.86946909163,0.4
0.41,1.2774378086,0.41
0.42,1.15356326941,0.42
0.43,1.02863708822,0.43
0.44,1.64858774693,0.44
0.45,1.78493180015,0.45
0.46,0.901130462386,0.46
0.47,1.53374206963,0.47
0.48,1.61465643436,0.48
0.49,1.19391306893,0.49
0.5,0.995872949921,0.5
0.51,1.02385577852,0.51
0.52,1.39041497475,0.52
0.53,1.11922594338,0.53
0.54,1.86930139826,0.54
0.55,1.39861233042,0.55
0.56,1.35811735432,0.56
0.57,1.0349435075,0.57
0.58,1.20439428598,0.58
0.59,1.4239332302,0.59
0.6,1.65650728388,0.6
0.61,1.72864287141,0.61
0.62,1.00988241857,0.62
0.63,1.90873326344,0.63
0.64,1.30989769748,0.64
0.65,1.73739388919,0.65
0.66,1.40233127482,0.66
0.67,1.61968044547,0.67
0.68,1.09674394524,0.68
0.69,1.78419723286,0.69
0.7,1.22337606638,0.7
0.71,1.63974677787,0.71
0.72,1.85086210359,0.72
0.73,1.48193946031,0.73
0.74,1.18998210122,0.74
0.75,1.09126291673,0.75
0.76,1.47208106458,0.76
0.77,1.22534705772,0.77
0.78,1.802612337,0.78
0.79,1.56573900341,0.79
0.8,1.40643595775,0.8
0.81,1.69015805831,0.81
0.82,1.22670300718,0.82
0.83,1.26372491397,0.83
0.84,2.01778756692,0.84
0.85,1.29216660219,0.85
0.86,1.92617455093,0.86
0.87,1.47774217444,0.87
0.88,1.29917830191,0.88
0.89,1.47475022177,0.89
0.9,1.51438545802,0.9
0.91,1.86315044681,0.91
0.92,2.0466276136,0.92
0.93,1.56875515781,0.93
0.94,1.84035098751,0.94
0.95,1.42335759237,0.95
0.96,1.83554688214,0.96
0.97,1.39365990301,0.97
0.98,1.4337428118,0.98
0.99,1.90208499371,0.99
1.0,1.33163013856,1.0
1.01,1.52434521717,1.01
1.02,2.03941857907,1.02
1.03,2.05353170775,1.03
1.04,2.02723576929,1.04
1.05,2.06573157959,1.05
1.06,1.36530076722,1.06
1.07,1.55775215389,1.07
1.08,1.66476786112,1.08
1.09,1.96713914032,1.09
1.1,1.78881067324,1.1
1.11,2.08736500525,1.11
1.12,1.61086410964,1.12
1.13,1.53485317081,1.13
1.14,1.88527401263,1.14
1.15,1.97516375316,1.15
1.16,1.85030535452,1.16
1.17,1.2993374339,1.17
1.18,1.68710331955,1.18
1.19,1.97884408152,1.19
1.2,2.19317320534,1.2
1.21,2.0568737482,1.21
1.22,1.44717568831,1.22
1.23,1.68181079381,1.23
1.24,1.73055932178,1.24
1.25,1.31016442077,1.25
1.26,1.90242529221,1.26
1.27,1.77381834767,1.27
1.28,1.92420873849,1.28
1.29,1.75231017812,1.29
1.3,1.71992330863,1.3
1.31,1.89651777722,1.31
1.32,1.46440689711,1.32
1.33,2.0728005636,1.33
1.34,1.66672231193,1.34
1.35,1.61695507614,1.35
1.36,2.13845308861,1.36
1.37,1.82562668775,1.37
1.38,2.07851420518,1.38
1.39,1.61616238985,1.39
1.4,2.00311980246,1.4
1.41,1.89580379959,1.41
1.42,1.44165819033,1.42
1.43,1.58967729878,1.43
1.44,1.53589151977,1.44
1.45,2.05364621001,1.45
1.46,1.85136580345,1.46
1.47,1.72370387472,1.47
1.48,1.66374817701,1.48
1.49,1.83989803823,1.49
1.5,1.79907869533,1.5
1.51,1.5352350849,1.51
1.52,2.05422182987,1.52
1.53,1.46274604214,1.53
1.54,1.979774461,1.54
1.55,1.90793333721,1.55
1.56,1.93835745545,1.56
1.57,1.84007694888,1.57
1.58,1.58139100133,1.58
1.59,1.39869187499,1.59
1.6,2.30871535598,1.6
1.61,1.97288229714,1.61
1.62,2.07574101094,1.62
1.63,1.95618746496,1.63
1.64,1.39253023199,1.64
1.65,2.30310908225,1.65
1.66,2.27974743162,1.66
1.67,2.16807430904,1.67
1.68,1.51860816581,1.68
